
>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec

>> Initialized Garrula in train mode

Creating tokenized data in datawrangler/
Creating vocabulary datawrangler/vocab20000.enc from preprocessing/train.enc
  processing line 100000
>> Full Vocabulary Size : 45509
Creating vocabulary datawrangler/vocab20000.dec from preprocessing/train.dec
  processing line 100000
>> Full Vocabulary Size : 44202
Tokenizing data in preprocessing/train.enc
  tokenizing line 100000
Tokenizing data in preprocessing/train.dec
  tokenizing line 100000
Tokenizing data in preprocessing/test.enc
Tokenizing data in preprocessing/test.dec
Number of Layers :3, Layer Size:256
Creating model with initial parameters.
  reading data line 100000
step > 300,  learning rate > 0.5000, step-time > 0.24, perplexity > 323.16
bucket> 1,  perplexity> 4847946.92
bucket> 2,  perplexity> 2735057.19
bucket> 3,  perplexity> 3320522.24
step > 1459200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 7687545.24
bucket> 1,  perplexity> 12192317.58
bucket> 2,  perplexity> 14330565.67
bucket> 3,  perplexity> 4469290.93
step > 1459500,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 4889120.76
bucket> 1,  perplexity> 4942946.53
bucket> 2,  perplexity> 24382972.53
bucket> 3,  perplexity> 10927642.90
step > 1459800,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 709456.03
bucket> 1,  perplexity> 141285407.91
bucket> 2,  perplexity> 10979727.80
bucket> 3,  perplexity> 2895796.70
step > 1460100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1113084.52
bucket> 1,  perplexity> 2041975.91
bucket> 2,  perplexity> 23416159.53
bucket> 3,  perplexity> 3229542.82
step > 1460400,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 281261.46
bucket> 1,  perplexity> 38172953.03
bucket> 2,  perplexity> 23558169.43
bucket> 3,  perplexity> 1058265.53
step > 1460700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 432044.98
bucket> 1,  perplexity> 2445580.54
bucket> 2,  perplexity> 10706864.60
bucket> 3,  perplexity> 5986221.27
step > 1461000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1040308.80
bucket> 1,  perplexity> 7011735.87
bucket> 2,  perplexity> 2119418.46
bucket> 3,  perplexity> 7787211.19
step > 1461300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 601374.11
bucket> 1,  perplexity> 16860945.00
bucket> 2,  perplexity> 12248935.03
bucket> 3,  perplexity> 3412791.82
step > 1461600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1170029.95
bucket> 1,  perplexity> 14762134.62
bucket> 2,  perplexity> 12454268.89
bucket> 3,  perplexity> 3322029.93
step > 1461900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 302267.07
bucket> 1,  perplexity> 18536642.56
bucket> 2,  perplexity> 4115121.15
bucket> 3,  perplexity> 2558177.29
step > 1462200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 45420.19
bucket> 1,  perplexity> 1326953.54
bucket> 2,  perplexity> 4737496.38
bucket> 3,  perplexity> 1903614.02
step > 1462500,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 80417.78
bucket> 1,  perplexity> 31302982.48
bucket> 2,  perplexity> 2297206.55
bucket> 3,  perplexity> 2046190.49
step > 1462800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 683374.46
bucket> 1,  perplexity> 2766204.80
bucket> 2,  perplexity> 5500373.82
bucket> 3,  perplexity> 5281849.47
step > 1463100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1892057.74
bucket> 1,  perplexity> 10452518.54
bucket> 2,  perplexity> 15677925.82
bucket> 3,  perplexity> 4336083.79
step > 1463400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1527136.47
bucket> 1,  perplexity> 5137199.98
bucket> 2,  perplexity> 9309349.45
bucket> 3,  perplexity> 7106468.34
step > 1463700,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1673163.83
bucket> 1,  perplexity> 35993588.91
bucket> 2,  perplexity> 6434925.76
bucket> 3,  perplexity> 3142080.80
step > 1464000,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 666037.65
bucket> 1,  perplexity> 12787118.08
bucket> 2,  perplexity> 8295500.93
bucket> 3,  perplexity> 2105493.63
step > 1464300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 124741.19
bucket> 1,  perplexity> 1721150.19
bucket> 2,  perplexity> 15860493.48
bucket> 3,  perplexity> 2292800.73
step > 1464600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 384278.65
bucket> 1,  perplexity> 16763590.30
bucket> 2,  perplexity> 19331537.40
bucket> 3,  perplexity> 4561031.27
step > 1464900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1571911.88
bucket> 1,  perplexity> 2191817.49
bucket> 2,  perplexity> 10125442.04
bucket> 3,  perplexity> 3771180.20
step > 1465200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 326857.30
bucket> 1,  perplexity> 2693457.93
bucket> 2,  perplexity> 9311693.56
bucket> 3,  perplexity> 1324038.55
step > 1465500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3274777.49
bucket> 1,  perplexity> 85057226.33
bucket> 2,  perplexity> 21220244.90
bucket> 3,  perplexity> 3450986.22
step > 1465800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 455038.45
bucket> 1,  perplexity> 6226086.35
bucket> 2,  perplexity> 9581128.48
bucket> 3,  perplexity> 12570420.98
step > 1466100,  learning rate > 0.0000, step-time > 0.20, perplexity > 1.05
bucket> 0,  perplexity> 1898278.71
bucket> 1,  perplexity> 18876880.67
bucket> 2,  perplexity> 73127401.16
bucket> 3,  perplexity> 2519047.29
step > 1466400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 659468.18
bucket> 1,  perplexity> 6556601.31
bucket> 2,  perplexity> 4103881.11
bucket> 3,  perplexity> 1595954.94
step > 1466700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1328481.86
bucket> 1,  perplexity> 13553112.31
bucket> 2,  perplexity> 43226920.96
bucket> 3,  perplexity> 1487112.73
step > 1467000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 240974.53
bucket> 1,  perplexity> 21626563.46
bucket> 2,  perplexity> 30545322.97
bucket> 3,  perplexity> 10079043.58
step > 1467300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 492819.72
bucket> 1,  perplexity> 13030520.19
bucket> 2,  perplexity> 7426613.18
bucket> 3,  perplexity> 3425136.35
step > 1467600,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 390616.15
bucket> 1,  perplexity> 3503890.83
bucket> 2,  perplexity> 7298732.14
bucket> 3,  perplexity> 1560271.27
step > 1467900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 253935.04
bucket> 1,  perplexity> 4037937.43
bucket> 2,  perplexity> 14971113.69
bucket> 3,  perplexity> 3647732.43
step > 1468200,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 401092.37
bucket> 1,  perplexity> 12432362.66
bucket> 2,  perplexity> 11660649.29
bucket> 3,  perplexity> 4403669.98
step > 1468500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 2481606.60
bucket> 1,  perplexity> 2753613.08
bucket> 2,  perplexity> 4446257.63
bucket> 3,  perplexity> 3341316.27
step > 1468800,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1127486.19
bucket> 1,  perplexity> 5261362.86
bucket> 2,  perplexity> 3759839.60
bucket> 3,  perplexity> 6208488.30
step > 1469100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 161012.89
bucket> 1,  perplexity> 98243704.56
bucket> 2,  perplexity> 6454488.95
bucket> 3,  perplexity> 1671164.07
step > 1469400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 674019.81
bucket> 1,  perplexity> 2364355.09
bucket> 2,  perplexity> 8457380.75
bucket> 3,  perplexity> 1372482.33
step > 1469700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1946457.49
bucket> 1,  perplexity> 10634713.79
bucket> 2,  perplexity> 10691375.73
bucket> 3,  perplexity> 1782283.41
step > 1470000,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 858396.00
bucket> 1,  perplexity> 6992997.47
bucket> 2,  perplexity> 1791668.38
bucket> 3,  perplexity> 2702362.83
step > 1470300,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 477152.79
bucket> 1,  perplexity> 3797431.92
bucket> 2,  perplexity> 6118486.58
bucket> 3,  perplexity> 12405383.04
step > 1470600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 120036.13
bucket> 1,  perplexity> 16785602.86
bucket> 2,  perplexity> 4683606.95
bucket> 3,  perplexity> 752026.71
step > 1470900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 690949.98
bucket> 1,  perplexity> 8603273.04
bucket> 2,  perplexity> 18226404.21
bucket> 3,  perplexity> 7088801.69
step > 1471200,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 361653.86
bucket> 1,  perplexity> 4073505.84
bucket> 2,  perplexity> 10599235.35
bucket> 3,  perplexity> 14452441.23
step > 1471500,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 318666.01
bucket> 1,  perplexity> 6300859.40
bucket> 2,  perplexity> 6554231.90
bucket> 3,  perplexity> 1386535.47
step > 1471800,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 464695.26
bucket> 1,  perplexity> 8420641.37
bucket> 2,  perplexity> 26813086.67
bucket> 3,  perplexity> 1492661.21
step > 1472100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 695500.39
bucket> 1,  perplexity> 40203102.50
bucket> 2,  perplexity> 3341928.14
bucket> 3,  perplexity> 1366299.96
step > 1472400,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1291826.33
bucket> 1,  perplexity> 6910590.68
bucket> 2,  perplexity> 12551805.29
bucket> 3,  perplexity> 7610470.49
step > 1472700,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 206114.08
bucket> 1,  perplexity> 15769125.90
bucket> 2,  perplexity> 10531364.62
bucket> 3,  perplexity> 2897034.18
step > 1473000,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 368577.29
bucket> 1,  perplexity> 23612466.81
bucket> 2,  perplexity> 6964033.95
bucket> 3,  perplexity> 5360030.02
step > 1473300,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 333483.63
bucket> 1,  perplexity> 6197095.16
bucket> 2,  perplexity> 1353827.54
bucket> 3,  perplexity> 1733204.09
step > 1473600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 316874.69
bucket> 1,  perplexity> 15403863.87
bucket> 2,  perplexity> 6725356.50
bucket> 3,  perplexity> 4544315.48
step > 1473900,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 332738.99
bucket> 1,  perplexity> 94084603.37
bucket> 2,  perplexity> 13232515.28
bucket> 3,  perplexity> 3837119.62
step > 1474200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 70870.64
bucket> 1,  perplexity> 2923205.14
bucket> 2,  perplexity> 22622938.90
bucket> 3,  perplexity> 1908875.13
step > 1474500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 3780185.72
bucket> 1,  perplexity> 6081621.42
bucket> 2,  perplexity> 4574692.46
bucket> 3,  perplexity> 22771167.42
step > 1474800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 1508997.93
bucket> 1,  perplexity> 19068419.26
bucket> 2,  perplexity> 6539709.11
bucket> 3,  perplexity> 1779898.60
step > 1475100,  learning rate > 0.0000, step-time > 0.24, perplexity > 1.05
bucket> 0,  perplexity> 509519.76
bucket> 1,  perplexity> 1962925.20
bucket> 2,  perplexity> 8417373.58
bucket> 3,  perplexity> 13174165.50
step > 1475400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 4944535.39
bucket> 1,  perplexity> 7412185.85
bucket> 2,  perplexity> 2636235.52
bucket> 3,  perplexity> 3239907.99
step > 1475700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 386564.91
bucket> 1,  perplexity> 38139184.54
bucket> 2,  perplexity> 1838897.74
bucket> 3,  perplexity> 6359999.06
step > 1476000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 637346.91
bucket> 1,  perplexity> 14378040.22
bucket> 2,  perplexity> 13623868.26
bucket> 3,  perplexity> 890479.48
step > 1476300,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1196413.29
bucket> 1,  perplexity> 27870299.01
bucket> 2,  perplexity> 39645695.40
bucket> 3,  perplexity> 18593262.84
step > 1476600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 551608.82
bucket> 1,  perplexity> 4849297.13
bucket> 2,  perplexity> 32465440.81
bucket> 3,  perplexity> 6645152.97
step > 1476900,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 2511639.74
bucket> 1,  perplexity> 35777095.31
bucket> 2,  perplexity> 17631268.07
bucket> 3,  perplexity> 3678302.34
step > 1477200,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 391413.41
bucket> 1,  perplexity> 4060628.71
bucket> 2,  perplexity> 3401114.48
bucket> 3,  perplexity> 1825481.93
step > 1477500,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 2978297.12
bucket> 1,  perplexity> 8005004.21
bucket> 2,  perplexity> 6361151.59
bucket> 3,  perplexity> 1269184.92
step > 1477800,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 619827.41
bucket> 1,  perplexity> 7712056.49
bucket> 2,  perplexity> 8196838.35
bucket> 3,  perplexity> 1052424.08
step > 1478100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 218602.35
bucket> 1,  perplexity> 10337464.37
bucket> 2,  perplexity> 9923312.44
bucket> 3,  perplexity> 2701108.04
step > 1478400,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 4334326.69
bucket> 1,  perplexity> 2371065.94
bucket> 2,  perplexity> 15142042.24
bucket> 3,  perplexity> 2437087.13
step > 1478700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 451578.27
bucket> 1,  perplexity> 21874480.09
bucket> 2,  perplexity> 17181171.23
bucket> 3,  perplexity> 4387890.77
step > 1479000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1469535.05
bucket> 1,  perplexity> 5772599.63
bucket> 2,  perplexity> 16193377.41
bucket> 3,  perplexity> 11187424.62
step > 1479300,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 262736.68
bucket> 1,  perplexity> 27167935.36
bucket> 2,  perplexity> 10523734.33
bucket> 3,  perplexity> 1687448.11
step > 1479600,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 235580.56
bucket> 1,  perplexity> 12590601.13
bucket> 2,  perplexity> 3178942.81
bucket> 3,  perplexity> 2533094.41
step > 1479900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 462335.64
bucket> 1,  perplexity> 11997067.53
bucket> 2,  perplexity> 1995830.51
bucket> 3,  perplexity> 4058243.94
step > 1480200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.04
bucket> 0,  perplexity> 158232.21
bucket> 1,  perplexity> 14853360.96
bucket> 2,  perplexity> 14940277.39
bucket> 3,  perplexity> 4860631.49
step > 1480500,  learning rate > 0.0000, step-time > 0.20, perplexity > 1.05
bucket> 0,  perplexity> 53965.95
bucket> 1,  perplexity> 16024542.87
bucket> 2,  perplexity> 12315090.11
bucket> 3,  perplexity> 2343281.28
step > 1480800,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1153686.71
bucket> 1,  perplexity> 2102716.45
bucket> 2,  perplexity> 5108161.42
bucket> 3,  perplexity> 7086348.09
step > 1481100,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1017976.40
bucket> 1,  perplexity> 4004034.95
bucket> 2,  perplexity> 13527879.88
bucket> 3,  perplexity> 3423843.08
step > 1481400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 546312.31
bucket> 1,  perplexity> 7680004.91
bucket> 2,  perplexity> 60050132.18
bucket> 3,  perplexity> 4670341.99
step > 1481700,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 159433.10
bucket> 1,  perplexity> 2627759.03
bucket> 2,  perplexity> 4769028.25
bucket> 3,  perplexity> 4258425.37
step > 1482000,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 93690.67
bucket> 1,  perplexity> 13806459.57
bucket> 2,  perplexity> 7023541.51
bucket> 3,  perplexity> 1024159.80
step > 1482300,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 690871.57
bucket> 1,  perplexity> 1434633.84
bucket> 2,  perplexity> 10017980.84
bucket> 3,  perplexity> 3823257.44
step > 1482600,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 842607.55
bucket> 1,  perplexity> 12789703.63
bucket> 2,  perplexity> 24484381.68
bucket> 3,  perplexity> 2390710.99
step > 1482900,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 1526880.17
bucket> 1,  perplexity> 10238624.64
bucket> 2,  perplexity> 5535378.23
bucket> 3,  perplexity> 5213383.64
step > 1483200,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 1146996.91
bucket> 1,  perplexity> 31058906.82
bucket> 2,  perplexity> 12173170.51
bucket> 3,  perplexity> 4721133.29
step > 1483500,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.05
bucket> 0,  perplexity> 2636471.86
bucket> 1,  perplexity> 7107024.09
bucket> 2,  perplexity> 4040356.51
bucket> 3,  perplexity> 794592.47
step > 1483800,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 244239.08
bucket> 1,  perplexity> 2840079.42
bucket> 2,  perplexity> 13213523.94
bucket> 3,  perplexity> 3424953.44
step > 1484100,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 670896.66
bucket> 1,  perplexity> 17365172.68
bucket> 2,  perplexity> 7364329.64
bucket> 3,  perplexity> 2683916.81
step > 1484400,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 3332138.96
bucket> 1,  perplexity> 21584406.47
bucket> 2,  perplexity> 9441388.67
bucket> 3,  perplexity> 15096478.71
step > 1484700,  learning rate > 0.0000, step-time > 0.23, perplexity > 1.05
bucket> 0,  perplexity> 597727.34
bucket> 1,  perplexity> 12335354.43
bucket> 2,  perplexity> 4909796.48
bucket> 3,  perplexity> 1438126.93
step > 1485000,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 1613299.10
bucket> 1,  perplexity> 16603118.37
bucket> 2,  perplexity> 25932479.48
bucket> 3,  perplexity> 2099976.98
step > 1485300,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 646395.97
bucket> 1,  perplexity> 73926630.47
bucket> 2,  perplexity> 6068076.39
bucket> 3,  perplexity> 4428792.38
step > 1485600,  learning rate > 0.0000, step-time > 0.21, perplexity > 1.04
bucket> 0,  perplexity> 477089.09
bucket> 1,  perplexity> 6520304.24
bucket> 2,  perplexity> 34103534.07
bucket> 3,  perplexity> 4514260.75
step > 1485900,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 5867381.30
bucket> 1,  perplexity> 14837108.13
bucket> 2,  perplexity> 6442681.24
bucket> 3,  perplexity> 3059151.38
step > 1486200,  learning rate > 0.0000, step-time > 0.22, perplexity > 1.05
bucket> 0,  perplexity> 202414.31
bucket> 1,  perplexity> 15314192.07
bucket> 2,  perplexity> 8659989.69
bucket> 3,  perplexity> 1228545.27
